,score,energy,sa_score,rdkit_mol,DFT,smiles,cut_idx,scoring
"(20, 31)",-72.4,-72.41374343942779,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac8930>,-14.2,CNCC(N)c1ccc(CCl)cc1,10.0,rdkit_embed_scoring_NH3toN2
"(37, 36)",-65.2,-65.2388066227741,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a1c3f0>,-27.1,CC(N)CCC1CCC1,8.0,rdkit_embed_scoring_NH3toN2
"(9, 35)",-62.1,-62.11388095165932,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce369e33b0>,-24.0,CNCC(N)c1ccc(F)cc1Cl,5.0,rdkit_embed_scoring_NH3toN2
"(13, 27)",-62.1,-62.08173314808111,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac82f0>,-27.7,CCCCCCN,6.0,rdkit_embed_scoring_NH3toN2
"(20, 34)",-61.1,-61.06944309494533,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac86f0>,-25.5,CC(N)CCCF,6.0,rdkit_embed_scoring_NH3toN2
"(45, 48)",-60.3,-60.31692888551755,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a1caf0>,-31.0,CC(N)Cc1ccc(Cc2ccccc2)cc1,16.0,rdkit_embed_scoring_NH3toN2
"(41, 7)",-60.0,-60.01322642291067,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a1ccb0>,-22.9,CC(N)CCc1ccc(-c2ccccc2)cc1,16.0,rdkit_embed_scoring_NH3toN2
"(28, 31)",-59.5,-59.53439878133618,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a5d770>,-26.7,CC(N)CCc1ccc(-c2ccc(F)cc2)cc1,5.0,rdkit_embed_scoring_NH3toN2
"(30, 31)",-59.5,-59.54961530250396,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a5d330>,-23.8,Cc1ccc(CCCC(C)N)cc1,5.0,rdkit_embed_scoring_NH3toN2
"(10, 25)",-59.4,-59.39234585602577,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac84f0>,-21.5,CCCc1ccc(CC(C)N)cc1,12.0,rdkit_embed_scoring_NH3toN2
"(15, 36)",-59.4,-59.44306132356191,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac8830>,-23.0,Cc1ccc(CCC(C)N)cc1,11.0,rdkit_embed_scoring_NH3toN2
"(32, 22)",-58.7,-64.2482312450708,0.914151225738442,<rdkit.Chem.rdchem.Mol object at 0x7fce36a5df30>,-28.4,CCNC(N)CCF,5.0,rdkit_embed_scoring_NH3toN2
"(18, 7)",-58.6,-58.567012260724425,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac8d30>,-24.4,CC(N)Cc1ccc(CCl)cc1,11.0,rdkit_embed_scoring_NH3toN2
"(23, 8)",-58.4,-58.4385116437211,0.9999995012143004,<rdkit.Chem.rdchem.Mol object at 0x7fce36a5d870>,-28.4,CNCCCN,5.0,rdkit_embed_scoring_NH3toN2
"(37, 41)",-58.3,-58.319304376759455,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36a1ca70>,-32.7,CC(N)Cc1ccc(CCl)cn1,11.0,rdkit_embed_scoring_NH3toN2
"(15, 14)",-58.2,-58.186937757976864,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac8170>,-25.2,NCCCC1CCCC1,4.0,rdkit_embed_scoring_NH3toN2
"(10, 22)",-58.2,-58.165057716213575,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36ac8530>,-19.0,CCC(N)CCF,5.0,rdkit_embed_scoring_NH3toN2
"(8, 44)",-68.3,-68.26307113845267,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34f695f0>,-27.3,CCCC(N)c1ccc(OC)c(O)c1,3.0,rdkit_embed_scoring_NH3toN2
"(46, 43)",-64.0,-64.04041173500998,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce367a2870>,-20.0,CCOc1ccc(C(N)CC)cc1O,4.0,rdkit_embed_scoring_NH3toN2
"(14, 37)",-62.2,-62.20547783375636,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36abdcb0>,-26.8,CCCC(N)c1ccc(OC)c(Br)c1,11.0,rdkit_embed_scoring_NH3toN2
"(27, 21)",-61.6,-61.6366382910814,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36abdf30>,-35.0,CCCC(N)c1ccc(OC)c(O)c1C,9.0,rdkit_embed_scoring_NH3toN2
"(19, 15)",-61.4,-61.37812041749359,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36abd770>,-23.0,CCCC(N)c1ccc(OC)cc1,10.0,rdkit_embed_scoring_NH3toN2
"(4, 26)",-61.0,-61.01164654254621,0.9997887156592912,<rdkit.Chem.rdchem.Mol object at 0x7fce388b0930>,-26.0,C[C@@H](CN)Cc1cccc(F)c1F,7.0,rdkit_embed_scoring_NH3toN2
"(11, 32)",-72.1,-72.09431289612793,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34f69770>,-27.8,CCCCCC1(N)CCCC1,7.0,rdkit_embed_scoring_NH3toN2
"(30, 29)",-71.2,-71.18862805117207,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34ee8cb0>,-28.0,CNCC1(N)CCCCC1,6.0,rdkit_embed_scoring_NH3toN2
"(17, 42)",-69.6,-69.59158357011079,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce36809230>,-30.9,NC1(CCCCCl)CCCCC1,8.0,rdkit_embed_scoring_NH3toN2
"(39, 31)",-69.5,-69.53930776825732,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34ee8470>,-15.3,CCCNCC1(N)CCCC1,8.0,rdkit_embed_scoring_NH3toN2
"(25, 19)",-66.9,-66.91146424973255,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34edfdf0>,-11.7,CCCC(N)CO,4.0,rdkit_embed_scoring_NH3toN2
"(32, 49)",-64.8,-64.75777935969303,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34f858f0>,-26.7,CCCCC(N)CC,6.0,rdkit_embed_scoring_NH3toN2
"(38, 41)",-80.1,-80.14006086873168,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34e5e4b0>,-27.5,CCCOC(=O)NCC1(N)CCCCC1,9.0,rdkit_embed_scoring_NH3toN2
"(35, 11)",-75.4,-75.40493508271217,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34e5e1f0>,17.7,NC1(N)CCCCC1,0.0,rdkit_embed_scoring_NH3toN2
"(19, 13)",-73.4,-73.59865693811983,0.9979416507321764,<rdkit.Chem.rdchem.Mol object at 0x7fce34e8c770>,-30.1,CC1(C2(N)CCCCC2)CCCCC1,10.0,rdkit_embed_scoring_NH3toN2
"(20, 11)",-71.2,-71.18858832793639,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34eb8130>,-28.0,CNCC1(N)CCCCC1,6.0,rdkit_embed_scoring_NH3toN2
"(50, 42)",-70.9,-70.93595157165558,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34df6cf0>,-33.7,CCNCC1(N)CCCCC1,7.0,rdkit_embed_scoring_NH3toN2
"(41, 6)",-67.3,-67.3265636342943,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34d68270>,-31.9,Cc1cccc(CC(C)(N)C(C)C)c1,11.0,rdkit_embed_scoring_NH3toN2
"(38, 14)",-67.0,-67.04301861837446,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34d682b0>,-31.0,CC(C)C(C)(C)N,6.0,rdkit_embed_scoring_NH3toN2
"(35, 11)",-66.1,-66.10500319451486,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34df6d70>,-22.4,CC(C)(N)CCc1ccc2c(c1)CCC2,14.0,rdkit_embed_scoring_NH3toN2
"(38, 5)",-65.9,-66.56389270460475,0.9896763269140983,<rdkit.Chem.rdchem.Mol object at 0x7fce34d68130>,-26.9,CCCC(C)(N)CC,4.0,rdkit_embed_scoring_NH3toN2
"(50, 37)",-65.0,-64.98499674819895,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34d684f0>,-35.2,CCCC(C)(N)CCC,6.0,rdkit_embed_scoring_NH3toN2
"(26, 15)",-71.3,-71.31247720338031,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cd81f0>,-22.7,CC(N)CC(C)Cc1ccccc1,12.0,rdkit_embed_scoring_NH3toN2
"(16, 12)",-71.0,-71.01515672548983,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34d70d30>,-24.7,CC(C)CC(C)N,4.0,rdkit_embed_scoring_NH3toN2
"(29, 44)",-70.8,-70.76041493220717,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cd8e70>,-28.0,CC(N)CC(=Cc1ccccc1)C1CC1,8.0,rdkit_embed_scoring_NH3toN2
"(33, 48)",-69.1,-69.05230123783967,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34ceddf0>,-32.6,CC(N)Cc1ccc(Sc2ccccc2)cc1,16.0,rdkit_embed_scoring_NH3toN2
"(30, 19)",-67.6,-67.59126939198283,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34d68df0>,-28.2,CC(N)Cc1ccc(-c2ccccc2)cc1,10.0,rdkit_embed_scoring_NH3toN2
"(22, 49)",-66.3,-66.33894458863695,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cd88f0>,-28.7,Cc1ccccc1C(C)CC(C)N,12.0,rdkit_embed_scoring_NH3toN2
"(19, 2)",-65.3,-65.30049977180894,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cd8eb0>,-23.8,Cc1ccc(CC(C)N)cc1,10.0,rdkit_embed_scoring_NH3toN2
"(49, 46)",-65.2,-65.24265687720879,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cf9930>,-29.0,CCCC(C)CC(C)N,8.0,rdkit_embed_scoring_NH3toN2
"(40, 7)",-65.1,-65.14400864165567,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cf9cf0>,10.8,NC(O)Cc1ccccc1-c1ccccc1,3.0,rdkit_embed_scoring_NH3toN2
"(25, 42)",-61.5,-65.5555206304904,0.9374509731096444,<rdkit.Chem.rdchem.Mol object at 0x7fce34c162f0>,-18.6,CC(=O)c1ccc(F)c(C(=O)N=CN)c1,3.0,rdkit_embed_scoring
"(13, 1)",-61.4,-61.44962419273105,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34c10ef0>,-25.7,CC(=O)c1cc(O)c(C(=O)CN)cc1O,11.0,rdkit_embed_scoring
"(42, 17)",-60.7,-63.21548553518954,0.9598703565009512,<rdkit.Chem.rdchem.Mol object at 0x7fce34c16470>,-16.4,NC=NC(=O)c1cccc(Br)c1,11.0,rdkit_embed_scoring
"(47, 15)",-60.6,-60.74457842377884,0.9972796348729224,<rdkit.Chem.rdchem.Mol object at 0x7fce34c163b0>,-0.6,CCc1cccc(C(=O)N=CN)c1,11.0,rdkit_embed_scoring
"(15, 16)",-58.6,-58.59552192628379,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34ce1a30>,-19.8,CC(=O)Nc1ccc(F)c(C(=O)Cc2ccnc(N)c2)c1,7.0,rdkit_embed_scoring
"(11, 43)",-58.1,-58.11078407603615,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34cf9db0>,-40.2,CC(=O)c1ccc(F)c(C(=O)CN)c1,13.0,rdkit_embed_scoring
"(24, 37)",-74.3,-74.25159643943877,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34b9dd30>,-20.5,NCCCc1ncnc2ccccc12,13.0,rdkit_embed_scoring
"(50, 11)",-65.3,-65.28233555816465,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34bc5d70>,-17.2,NCCOC(=O)c1ncnc2ccccc12,11.0,rdkit_embed_scoring
"(13, 32)",-58.9,-62.28740564201348,0.9456225005010876,<rdkit.Chem.rdchem.Mol object at 0x7fce34c21c70>,2.8,C=C(CCCN)c1n[nH]c2ccccc12,11.0,rdkit_embed_scoring
"(41, 15)",-57.9,-57.91129194865488,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34ba5730>,1.5,NCCCOc1ncnc2cccnc12,14.0,rdkit_embed_scoring
"(45, 17)",-55.5,-55.451446031462616,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34baf7f0>,-14.4,NCCCOc1ccnc2cccnc12,14.0,rdkit_embed_scoring
"(35, 49)",-55.1,-57.094908333375024,0.9650503809304416,<rdkit.Chem.rdchem.Mol object at 0x7fce34ba57f0>,-1.9,NCC=Cc1ncnc2ccccc12,4.0,rdkit_embed_scoring
"(16, 36)",-53.2,-53.22031130669556,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34baf870>,4.1,NCCc1ncnc2ccccc12,12.0,rdkit_embed_scoring
"(31, 1)",-101.5,-101.48681931352812,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34bafbf0>,-46.6,Nc1c(F)c([O-])cc([O-])c1F,5.0,rdkit_embed_scoring_NH3plustoNH3
"(49, 0)",-96.5,-97.42816263426366,0.9904554890894788,<rdkit.Chem.rdchem.Mol object at 0x7fce34b448f0>,-47.8,Nc1cc([O-])c(F)c([O-])c1F,10.0,rdkit_embed_scoring_NH3plustoNH3
"(48, 48)",-94.1,-95.83888733167588,0.9815812937943766,<rdkit.Chem.rdchem.Mol object at 0x7fce34b378b0>,-42.0,Nc1c(F)c([O-])cc([O-])c1Br,5.0,rdkit_embed_scoring_NH3plustoNH3
"(50, 49)",-89.8,-89.77554889096791,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34bbbcf0>,-40.0,Nc1cc([O-])c(F)c([O-])c1,6.0,rdkit_embed_scoring_NH3plustoNH3
"(23, 20)",-89.7,-89.66104986023188,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34bc5f30>,-44.7,Nc1cc([O-])cc([O-])c1F,7.0,rdkit_embed_scoring_NH3plustoNH3
"(31, 17)",-88.6,-88.60618697087038,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34b32bb0>,-40.4,Nc1c(F)c([O-])cc([O-])c1Cl,5.0,rdkit_embed_scoring_NH3plustoNH3
"(40, 40)",-73.2,-73.19136072737773,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34aa32b0>,-11.5,CCCC1(N)CCCCC1,7.0,rdkit_embed_scoring_NH3toN2
"(17, 22)",-69.7,-71.66869448744193,0.9731770733168144,<rdkit.Chem.rdchem.Mol object at 0x7fce34b44bf0>,-15.7,CCC(C)(C)CC(C)(C)N,7.0,rdkit_embed_scoring_NH3toN2
"(22, 2)",-69.2,-75.07647276796109,0.9223498081462204,<rdkit.Chem.rdchem.Mol object at 0x7fce34b7f970>,-35.7,CC(C)CC(C)(C)C(C)(C)N,8.0,rdkit_embed_scoring_NH3toN2
"(26, 46)",-65.7,-65.72408799848746,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34b7fb70>,-11.8,CC(C)(N)CC1CCCC1,7.0,rdkit_embed_scoring_NH3toN2
"(7, 6)",-65.6,-65.61451657311221,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34aa3370>,-0.3,CC(C)(N)CCCC1CC1,7.0,rdkit_embed_scoring_NH3toN2
"(17, 6)",-65.5,-65.528922818753,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34b7fc30>,-6.0,CNC(=O)CC(C)(C)N,6.0,rdkit_embed_scoring_NH3toN2
"(12, 40)",-70.3,-70.31529287078179,1.0,<rdkit.Chem.rdchem.Mol object at 0x7fce34aa39b0>,-27.4,C=C(C)CCCC(C)N,8.0,rdkit_embed_scoring_NH3toN2
"(17, 10)",-69.7,-70.18529253250064,0.993381638218114,<rdkit.Chem.rdchem.Mol object at 0x7fce34b2b7b0>,-26.5,C=C(C)CCC(C)(C)N,6.0,rdkit_embed_scoring_NH3toN2
